SN,name,rank,maincat,subcat,rating,saleprice,listprice,datepub,isbn13,GoodreadsRateCount,BookMaterial,Author(s),PageCount
701,Rising Strong,833,Personal Development,Popular Psychology,4.2,18.1,23.38,03-Sep-15,9780091955038,"26,624",Paperback,"  Brene Brown",336
702,Moleskine Large Sketch-book,793,Miscellaneous Items,Stationery,NA,16.25,26.49,01-Jan-09,9788883701153,0,NA,"  Moleskine",100
703,Mary Berry Everyday,"1,127",Food & Drink,Celebrity Chefs,4.42,38.83,59.76,01-Apr-18,9781785941689,56,Hardback,"  Mary Berry",320
704,The Working Woman's Handbook,669,Business & Management,Advice On Careers & Achieving Success,4.23,18.07,26.49,17-Oct-17,9783791383149,17,Hardback,"  Phoebe Lovatt",176
705,Unraveled,670,Romance,Romance Books,4.5,19,21.23,13-Feb-18,9781943893256,68,Paperback,"  Helen Hardt",288
706,Nekomonogatari (black),671,Adventure Books,Fantasy,4.27,16.95,21.18,14-Dec-17,9781945054488,121,Paperback,"  Nisioisin",280
707,The Keto Diet,"1,239",Popular Medicine & Health,Fitness & Diet,4.12,36.68,46.41,13-Apr-17,9781628600162,81,Paperback,"  Leanne Vogel",448
708,The Yoga Sutras of Patanjali,672,Oriental & Indian Philosophy,Other Non-Christian Religions,4.4,17.91,23.84,15-Sep-12,9781938477072,"5,397",Paperback,"  Swami Satchidananda",272
709,The Complete Guide to Yin Yoga,847,Exercise & Workout Books,"Cosmetics, Hair & Beauty",4.38,20.14,25.16,21-May-15,9781935952503,576,Paperback,"  Bernie Clark , Foreword by  Sarah Powers",296
710,Between The World And Me,675,Social & Cultural History,Cultural Studies,4.4,14.76,19.69,26-Sep-16,9781925240702,"107,905",Paperback,"  Ta-Nehisi Coates",166
711,Diary of an Oxygen Thief,564,Contemporary Fiction,NA,3.33,12.08,16.18,20-Nov-17,9781472152756,"9,783",Paperback,"  Anonymous",160
712,While My Eyes Were Closed,500,Contemporary Fiction,Crime,3.91,7.54,14.38,05-May-16,9781784292812,"11,385",Paperback,"  Linda Green",416
713,The Clever Guts Recipe Book,679,Health & Wholefood Cookery,NA,3.5,19.63,26.98,16-Nov-17,9781780723389,2,Paperback,"  Dr. Claire Bailey , With  Joy Skipper , Foreword by  Michael Mosley",208
714,Amazing World Atlas,518,People & Places,Atlases,3.66,26.87,31.55,17-Oct-14,9781743603895,3,Hardback,"  Lonely Planet Kids",160
715,The Care and Keeping of You,682,Mysteries & The Supernatural (Children's/YA),Children's Health Books,4.36,16.18,17.26,20-Apr-13,9781609580834,"1,043",Paperback,"  Valorie Schaefer",102
716,Flour Water Salt Yeast,625,Cookery Dishes & Courses,"Cakes, Baking, Icing & Sugarcraft",4.44,38.49,46.48,18-Sep-12,9781607742739,"1,590",Hardback,"  Ken Forkish",272
717,Wine Folly,684,Food & Drink,Beverages,4.44,29.85,33.2,16-Dec-15,9781592408993,770,Paperback,"  Madeline Puckette",230
718,The Secret Language of Your Body,781,"Mind, Body & Spirit","Mind, Body, Spirit: Thought & Practice",4.27,23.39,23.9,02-Sep-10,9781582702605,143,Paperback,"Foreword by  Bernie S. Siegel ,   Inna Segal",288
719,Act Made Simple,863,Clinical Psychology,Psychotherapy,4.32,37,53.05,01-Nov-09,9781572247055,432,Paperback,"  Russ Harris",280
720,Adventures of a Young Naturalist,687,Memoirs,Natural History Books,4.36,32.64,44.99,21-Sep-17,9781473664401,74,Hardback,"  Sir David Attenborough",416
721,What to Expect When You're Expecting 5th Edition,688,Popular Medicine & Health,Family & Relationships,4.22,26.22,30.57,13-Jan-17,9781471147524,71,Paperback,"  Heidi E. Murkoff",656
723,The 39-Storey Treehouse,644,Adventure Books for Kids,Funny Books for Kids,4.26,8.37,10.78,30-Jul-15,9781447281580,"1,633",Paperback,"  Andy Griffiths , Illustrated by  Terry Denton",352
724,The 65-Storey Treehouse,515,Adventure Books for Kids,Funny Books for Kids,4.31,8.53,10.78,02-Jun-16,9781447287599,890,Paperback,"  Andy Griffiths , Illustrated by  Terry Denton",384
725,Golden Son,691,Science Fiction,Science Fiction,4.45,12.04,14.38,24-Sep-15,9781444759037,"83,217",Paperback,"  Pierce Brown",464
726,"Tokyo Ghoul, Vol. 1",692,Graphic Novels: Manga,Graphic Novels: Manga,4.42,13.32,17.26,18-Jun-15,9781421580364,"52,050",Paperback,"  Sui Ishida",224
727,A Court of Mist and Fury,693,Children's Literature Studies: General,Adventure Books for Kids,4.7,13.77,14.31,05-May-16,9781408857885,"149,747",Paperback,"  Sarah J. Maas",640
728,The Assassin's Blade,694,Children's Literature Studies: General,Children's Fiction,4.47,12.99,14.31,02-Jul-15,9781408851982,"65,910",Paperback,"  Sarah J. Maas",448
729,Fantastic Beasts and Where to Find Them,695,Film Scripts & Screenplays,Film Scripts & Screenplays,4.36,16.2,30.57,19-Nov-16,9781408708989,"57,430",Hardback,"  J. K. Rowling",304
730,I'll Give You the Sun,696,Contemporary Fiction,Adult & Contemporary Romance,4.14,12.9,14.38,02-Apr-15,9781406326499,"170,022",Paperback,"  Jandy Nelson",432
731,Five Nights at Freddy's: The Silver Eyes,704,Mystery Books for Kids,NA,4.21,11.39,13.26,06-Jan-17,9781338134377,"4,337",Paperback,"  Scott Cawthon ,   Kira Breed-Wrisley",400
732,Algorithms to Live by,698,Cognition & Cognitive Psychology,Management Decision Making,4.15,20.21,23.9,04-Apr-17,9781250118363,"6,781",Paperback,"  Brian Christian",351
733,The Little Book of Common Sense Investing,475,Finance,Investment & Securities,4.47,21.9,37.4,12-Dec-17,9781119404507,17,Hardback,"  John C. Bogle",304
734,Written in My Own Heart's Blood,633,Science Fiction,Science Fiction,4.5,14.41,NA,31-May-16,9781101884249,"65,633",Paperback,"  Diana Gabaldon",1131
735,Victoria: The Queen,619,"Biography: Historical, Political & Military",Biography: Royalty,4.21,28.97,34.17,22-Nov-16,9780349134505,"2,759",Paperback,"  Julia Baird",752
736,Release Your Anger: Midnight Edition: An Adult Coloring Book with 40 Swear Words to Color and Relax,"1,276",Drawing,Art Techniques & Principles,3.87,10.64,12.56,28-Jul-16,9780753545669,8,Paperback,"  James Alexander",80
737,Mindfulness,702,Coping With Anxiety & Phobias,Coping With Stress,4.18,20.32,38.83,05-May-11,9780749953089,"1,623",Paperback,"  J. Mark G. Williams ,   Dr. Danny Penman",288
738,My Name Is Lucy Barton,531,Contemporary Fiction,NA,3.5,12.94,16.18,02-Feb-17,9780241248782,"69,405",Paperback,"  Elizabeth Strout",208
739,The Power Of Positive Thinking,703,Popular Psychology,"Mind, Body & Spirit",4.09,13.32,NA,21-May-90,9780749307158,"57,650",Paperback,"  DR. NORMAN VINCENT PEALE",320
740,Peppa Pig: Practise with Peppa: Wipe-Clean Numbers,704,Characters,Numbers & Counting,4.5,7.56,NA,07-Oct-15,9780723292111,18,Paperback,,16
741,The Chalk Man,705,Contemporary Fiction,Crime,3.96,20.08,23.38,11-Jan-18,9780718187439,"1,890",Hardback,"  C. J. Tudor",352
742,Pokemon: Deluxe Essential Handbook,795,Television & Film,People & Places,4.35,12.99,15.93,06-Aug-15,9780545795661,475,Paperback,"  Cris Silvestri",432
743,Matilda,622,Children's Fiction,Classic Books for Children,4.28,9.79,10.62,16-Aug-07,9780142410370,"466,698",Paperback,"  Roald Dahl",232
744,The Richest Man In Babylon,707,Business Ethics,Management: Leadership & Motivation,4.23,11.97,13.26,04-Feb-14,9780451205360,"57,690",Paperback,"  George S. Clason",196
745,What Alice Forgot,920,Contemporary Fiction,Adult & Contemporary Romance,4.05,13.17,14.38,02-Jan-14,9780141043760,"212,926",Paperback,"  Liane Moriarty",512
746,Outliers,587,Sociology,"Social, Group Or Collective Psychology",4.11,11.3,12.58,04-Jun-09,9780141043029,"377,738",Paperback,"  Malcolm Gladwell",384
747,A Short History of Drunkenness,500,British & Irish History,History Of The Americas,3.77,19,23.38,02-Nov-17,9780241297681,9,Hardback,"  Mark Forsyth",256
748,Why We Sleep,702,"Physiological & Neuro-psychology, Biopsychology",States Of Consciousness,4.48,25.59,35.99,06-Oct-17,9780241269060,753,Hardback,"  Matthew Walker",368
749,Percy Jackson and the Last Olympian (Book 5),723,Children's Fiction,Children's General Story Books,4.49,11.9,12.58,04-Jul-13,9780141346885,"506,359",Paperback,"  Rick Riordan",416
751,Antifragile,"1,240",Philosophy,Popular Philosophy,4.05,15.93,19.78,08-Nov-13,9780141038223,"19,845",Paperback,"  Nassim Nicholas Taleb",544
752,Reservoir 13,724,Contemporary Fiction,NA,3.76,20.5,26.98,27-Mar-17,9780008204853,"1,785",Hardback,"  Jon McGregor",336
753,With the End in Mind,382,Memoirs,Palliative Medicine,4.66,20.55,30.57,28-Dec-17,9780008210885,6,Hardback,"  Kathryn Mannix",352
754,The Alchemist,726,Contemporary Fiction,NA,3.82,13.91,17.98,24-Jul-15,9780008144227,"1,432,164",Hardback,"  Paulo Coelho",224
755,Moleskine Soft Large Ruled Notebook,730,Miscellaneous Items,Stationery,NA,15.13,26.49,01-Jan-09,9788883707162,0,NA,"  Moleskine",192
756,"A Beautiful Mind, a Beautiful Life",731,Nonfiction History Books for Kids,History Books for Kids,4.4,11.86,13.26,12-Jun-18,9781945293627,72,Paperback,"  Lindy Tsang",288
757,Depression & Other Magic Tricks,841,Poetry By Individual Poets,NA,3.99,17.44,21.25,24-Aug-17,9781943735204,"2,398",Paperback,"  Sabrina Benaim",96
758,Tinkering: The Complete Book of John Clarke,662,Humour Collections & Anthologies,NA,4.2,33.09,36.55,27-Nov-17,9781925603194,5,Hardback,"  John Clarke",288
759,Guinness World Records 2018,734,General Encyclopaedias,"Yearbooks, Annuals, Almanacs",4.29,32.61,35.99,07-Sep-17,9781910561713,31,Hardback,"  Guinness World Records",256
760,The Concise 48 Laws Of Power,776,Society & Culture: General,Sociology & Anthropology,4.24,11.7,20.59,01-Jun-02,9781861974044,"1,100",Paperback,"  Robert Greene ,   Joost Elffers",208
761,Lagom,736,Language Teaching & Learning Material & Coursework,Regional Studies,3.64,12.72,18,13-Jul-17,9781856753746,352,Hardback,"  Linnea Dunne",160
762,Floret Farm's Cut Flower Garden,964,Flower Arranging & Floral Crafts,Gardening: Plants,4.62,29.42,39.77,12-May-17,9781452145761,111,Hardback,"  Erin Benzakein",308
763,The Invention of Nature,737,"Biography: Science, Technology & Engineering",European History,4.29,16.05,19.78,04-Apr-16,9781848549005,"5,853",Paperback,"  Andrea Wulf",496
764,"Piano Exam Pieces 2017 & 2018, Grade 3","1,030",Keyboard Instruments,Keyboard Instruments,4.75,12.09,12.51,07-Jul-16,9781848498754,4,NA,"Edited by  Richard Jones",12
765,The Perks of Being a Wallflower,739,Contemporary Fiction,NA,4.2,11.59,14.31,18-Mar-15,9781847394071,"963,947",Paperback,"  Stephen Chbosky",240
766,Lonely Planet Cuba,719,National & Regional Cuisine,Guidebooks,3.84,22.84,29.21,17-Oct-17,9781786571496,266,Paperback,"  Lonely Planet",544
767,Wild Embers,740,Poetry By Individual Poets,Myth & Legend Told As Fiction,4.24,14.05,23.38,16-Nov-17,9781409173922,654,Paperback,"  Nikita Gill",160
768,Audrey Hepburn,741,Picture Books,True Stories for Children,4.29,13.77,17.98,23-Aug-17,9781786030528,54,Hardback,"Illustrated by  Amaia Arrazola ,   Isabel Sanchez Vegara",32
769,Dog Man Collection 1-3,744,Graphic Novels,NA,NA,29.1,41.77,01-Nov-17,9781742763309,0,Hardback,"  Dav Pilkey",224
770,Franklin Barbecue,720,National & Regional Cuisine,Cooking With Specific Gadgets,4.48,35.74,39.82,26-Oct-15,9781607747208,"1,014",Hardback,"  Aaron Franklin",224
771,Harry Potter Hogwarts Battle,"1,834",Home,NA,NA,105.15,NA,26-Sep-16,9781223124445,0,Hardback,,
772,Zak George's Dog Training Revolution,809,Dogs As Pets,Dog Obedience & Training,4.3,19.33,19.9,07-Jun-16,9781607748915,374,Paperback,"  Zak George",229
773,Live the Let-Go Life,749,Christian Spirituality & Religious Experience,Christian Life & Practice,4.82,14.2,19.78,08-Jan-18,9781546032830,46,Paperback,"  Joseph Prince",368
774,The Artist's Way,887,Art Books,Art Theory,3.9,23.65,30.57,21-Nov-16,9781509829477,"74,367",Paperback,"  Julia Cameron",224
775,Arcanum Unbounded,751,Fantasy,Fantasy Books,4.54,13.69,17.98,05-Oct-17,9781473218055,"7,609",Paperback,"  Brandon Sanderson",672
776,The Cyber Effect,727,Psychology,Impact Of Science & Technology On Society,3.55,9.48,19.78,09-Mar-17,9781473610255,378,Paperback,"  Mary Aiken",400
777,The Slow Regard of Silent Things,891,Fantasy,Fantasy Books,3.91,11.05,14.38,10-Nov-16,9781473209336,"72,942",Paperback,"  Patrick Rothfuss",176
778,Elantris,754,Fantasy,Fantasy Books,4.17,15.44,17.98,21-Nov-16,9781473217706,"108,608",Paperback,"  Brandon Sanderson",608
779,Scrappy Little Nobody,755,Individual Actors & Performers,Individual Actors & Performers,3.9,22.73,35.52,15-Nov-16,9781471156816,"36,037",Hardback,"  Anna Kendrick",304
781,What I Know for Sure,526,Literary Essays,Family & Relationships,4.13,19.17,26.98,09-Nov-15,9781447277668,"12,894",Hardback,"  Oprah Winfrey",240
782,Into the Magic Shop,"1,546",Autobiography: Religious & Spiritual,Neurology & Clinical Neurophysiology,3.66,18.99,30.57,11-Feb-16,9781444786187,3,Paperback,"  Dr. James R. Doty",288
783,Freedom Day Planner 2018,837,Dictionaries Of Quotations,"Yearbooks, Annuals, Almanacs",4.57,19.09,22.51,01-Aug-17,9780525435075,7,Paperback,"  Paulo Coelho",
784,The Autobiography of Malcolm X,912,Biography: General,"Biography: Historical, Political & Military",4.29,10.33,10.62,02-Sep-10,9780345350688,"139,667",Paperback,"  Malcolm X",460
785,Peep Inside Animal Homes,898,Baby Books,Activity Books,4.53,12.36,14.38,05-Mar-14,9781409550181,58,Boardbook,"  Anna Milbourne , Illustrated by  Simona Dimitri",14
786,Pirate Pete's Potty,762,Novelty Books,Early Learning,4.21,11.14,14.68,02-Jul-09,9781409302209,136,Boardbook,"  Andrea Pinnington",18
787,The Silmarillion,713,Contemporary Fiction,Fantasy,3.88,14.09,23.57,01-Aug-13,9780261102736,"166,045",Paperback,"  J. R. R. Tolkien , Volume editor  Christopher Tolkien",480
788,Harry Potter Box Set: The Complete Collection Children's Hardback,"1,036",Children's Fiction,Fantasy Books for Kids,4.74,156.38,206.95,09-Oct-14,9781408856789,"206,308",Hardback,"  J. K. Rowling",3422
789,The Elements of Style,782,Language: Reference & General,Usage & Grammar Guides,4.19,10.37,13.21,02-Aug-99,9780205309023,"58,189",Paperback,"  William I. Strunk , Revised by  E. B. White",105
790,The Mortal Instruments 2: City of Ashes,703,Adventure Books for Kids,Sci Fi Books for Kids,4.2,8.37,16.79,07-Jul-08,9781406307634,"591,513",Paperback,"  Cassandra Clare",416
791,The Mortal Instruments 3: City of Glass,765,Sci Fi Books for Kids,Fantasy Books for Kids,4.33,8.71,23.57,01-Jul-09,9781406307641,"638,907",Paperback,"  Cassandra Clare",512
792,The Year of Less,641,Memoirs,Abnormal Psychology,4.41,20.44,26.54,16-Jan-18,9781401954871,12,Hardback,"  Cait Flanders",216
793,"Goodbye, Things","1,008",Coping With Stress,Popular Psychology,3.8,14.31,17.98,11-Apr-17,9780141986388,"2,876",Paperback,"  Fumio Sasaki",256
794,The E-Myth Revisited,708,Entrepreneurship,Management & Management Techniques,3.98,17.51,29.21,14-Oct-04,9780887307287,"39,755",Paperback,"  Michael E. Gerber",288
795,Everyone's a Aliebn When Ur a Aliebn Too,791,"Graphic Novels, Anime & Manga","Graphic Novels, Anime & Manga",4.05,18.01,21.23,27-Jun-17,9780062569028,"14,253",Hardback,"  Jomny Sun",304
796,Zen and the Art of Motorcycle Maintenance,792,Oriental & Indian Philosophy,Popular Philosophy,3.76,10.94,NA,01-May-06,9780060589462,"157,700",Paperback,"  Robert M. Pirsig",540
797,On the Other Side,590,Contemporary Fiction,Romance,3.75,7.85,14.38,23-Feb-17,9780751563160,"4,652",Paperback,"  Carrie Hope Fletcher",432
798,One Up On Wall Street,771,Biography: Business & Industry,Investment & Securities,4.13,15.78,22.57,21-Aug-00,9780743200400,"12,299",Paperback,"  Peter Lynch , With  John Rothchild",304
799,A Game of Thrones,932,Contemporary Fiction,Adventure Books,4.44,13.86,26.22,01-Mar-09,9780006479888,"1,473,227",Paperback,"  George R. R. Martin",864
800,Super Food Family Classics,880,Diets & Dieting,Celebrity Chefs,4.22,38.47,46.79,14-Jul-16,9780718178444,231,Hardback,"  Jamie Oliver",288
801,Capital in the Twenty-First Century,911,Central Government Policies,Economics,4.02,24.49,26.49,14-Aug-17,9780674979857,"15,736",Paperback,"  Thomas Piketty , Translated by  Arthur Goldhammer",816
802,Leaders Eat Last,775,Political Leaders & Leadership,Business Strategy,4.12,20.17,26.98,13-Mar-15,9780670923168,"10,581",Paperback,"  Simon Sinek",256
803,Lullaby,776,Contemporary Fiction,Fiction In Translation,3.75,17.71,23.38,11-Jan-18,9780571337538,"2,912",Paperback,"  Leila Slimani",224
804,The Adweek Copywriting Handbook,764,Sales & Marketing,Advertising,3.96,21.38,36.33,01-Jan-07,9780470051245,406,Paperback,"  Joseph Sugarman",360
805,The Goldfinch,847,Contemporary Fiction,NA,3.88,16.79,17.98,19-Oct-15,9780349139630,"490,652",Paperback,"  Donna Tartt",880
806,Cosmos,780,Science: General Issues,"Astronomy, Space & Time",4.35,20.3,23.9,10-Dec-13,9780345539434,"83,025",Paperback,"  Carl Sagan",396
807,The Shining,"1,193",Thriller Books,Thrillers,4.18,12.4,NA,26-Jun-12,9780307743657,"853,555",Paperback,"  Stephen King",659
808,All the Bright Places,509,Children's Fiction,Children's General Story Books,4.19,12.51,14.38,01-Aug-15,9780141357034,"153,578",Paperback,"  Jennifer Niven",432
809,Celestial One Line a Day,537,Hobby and Gaming Books,Miscellaneous Items,4,18.45,22.51,29-Aug-17,9781452164601,3,NA,"By (artist)  Yao Cheng",372
810,Into the Water,768,Contemporary Fiction,Crime,3.52,20.32,26.98,17-May-17,9780857524430,"70,730",Paperback,"  Paula Hawkins",368
811,Feasts,573,General Cookery,Quick & Easy Cooking,4.58,31.2,35.99,08-Sep-17,9781784722135,24,Hardback,"  Sabrina Ghayour",240
812,Star Wars: The Force Awakens,799,Science Fiction,Science Fiction,3.72,13.42,16.18,30-Jun-16,9781784752910,"11,784",Paperback,"  Alan Dean Foster",320
813,Keepers of the Light Oracle Cards,628,Fortune-telling By Cards (cartomancy),Tarot,4.76,15.75,25.21,04-Oct-16,9781781806968,26,NA,"  Kyle Gray , Illustrated by  Lily Moses",
814,I Love Dick,801,Contemporary Fiction,Feminism & Feminist Theory,3.65,12.87,16.18,05-May-16,9781781256480,"6,497",Paperback,"  Chris Kraus",288
815,The Grisha: Shadow and Bone,918,Children's General Story Books,Adventure Books for Kids,4.05,11.63,14.38,17-Sep-14,9781780622262,"154,896",Paperback,"  Leigh Bardugo",352
816,Breaking Free,584,True Story Books,Christian Churches & Denominations,NA,27.21,31.31,02-Jan-18,9781760632892,0,Paperback,"  Rachel Jeffs",
817,Way of the Superior Man,725,"Gender Studies, Gender Groups",Gender Studies: Men,4.12,18.7,25.16,01-Feb-17,9781622038329,"7,971",Paperback,"  David Deida",224
818,"First Forty Days, The",694,Advice On Parenting,"Pregnancy, Birth & Baby Care",4.29,25.68,33.13,26-Apr-16,9781617691836,172,Hardback,"  Heng Ou",224
819,Cognitive Behavior Therapy,"2,466",Social Work,Cognition & Cognitive Psychology,4.1,63.04,74.36,17-Aug-11,9781609185046,"1,488",Hardback,"  Judith S. Beck",391
820,The Kinfolk Home,809,Professional Interior Design,"Interior Design, Decor & Style Guides",3.7,39.05,46.95,08-Jan-16,9781579656652,288,Hardback,"  Nathan Williams",368
821,The Power of Now,"1,163","Mind, Body & Spirit","Mind, Body, Spirit: Thought & Practice",4.11,19.24,21.25,01-Nov-04,9781577314806,"121,548",Paperback,"  Eckhart Tolle",251
822,East West Street,888,Biography: General,Memoirs,4.46,14.5,17.98,31-Mar-17,9781474601917,"1,343",Paperback,"  Philippe Sands",496
823,Disney Villains The Beast Within,743,Fantasy Books for Kids,Traditional,3.58,8.4,12.58,17-Jun-16,9781474840811,"5,243",Paperback,"  Serena Valentino",224
824,Into the Wild,812,Biography: General,True Story Books,3.95,12.08,18.88,01-Jul-11,9780330351690,"694,696",Paperback,"  Jon Krakauer",224
825,Way of the Wolf,813,Management: Leadership & Motivation,Business Negotiation,4.29,21.41,26.98,26-Sep-17,9781473674813,229,Paperback,"  Jordan Belfort",256
826,It's Okay To Be Different,"1,347",Storybooks,Children's Fiction,4.35,9.52,10.62,06-Aug-09,9780316043472,"2,587",Paperback,"  Todd Parr",32
827,Basics to Brilliance,636,Food & Drink,General Cookery,4.36,66.15,NA,01-Oct-17,9781460751428,19,Hardback,"  Donna Hay",400
828,Whiskey Words & a Shovel I,815,Poetry Books,Poetry By Individual Poets,4.09,16.57,23.88,01-Jun-17,9781449488062,"3,091",Paperback,"  R. H. Sin",304
829,Into Thin Air,816,Biography: General,"True Stories Of Heroism, Endurance & Survival",4.11,12.35,16.18,01-Jul-11,9781447200185,"303,760",Paperback,"  Jon Krakauer",352
830,What the Ladybird Heard,718,Picture Books,Poetry Books for Kids,4.26,11.27,12.6,05-Mar-10,9780230706507,"1,276",Paperback,"  Julia Donaldson , Illustrated by  Lydia Monks",32
831,Better Than Before,817,Popular Psychology,NA,3.81,13.64,17.98,01-Jan-16,9781444769012,"19,415",Paperback,"  Gretchen Rubin",336
832,My First Gruffalo Little Library,457,Baby Books,Characters,4.02,8.39,14.61,01-May-12,9780230756052,36,NA,"  Julia Donaldson , Illustrated by  Axel Scheffler",4
833,JoJo's Guide to the Sweet Life,897,Children's Music Books,Drama,4.54,24.04,25.21,03-Oct-17,9781419728174,107,Paperback,"  JoJo Siwa",224
834,Out of My Mind,968,Children's Fiction,Children's General Story Books,4.37,11.7,13.26,28-Jan-16,9781416971719,"72,304",Paperback,"  Sharon M. Draper",320
835,Blueback,"2,688",Children's General Story Books,NA,3.81,15.8,18.79,22-Dec-08,9780143304333,"1,376",Paperback,"  Tim Winton",176
836,Look Inside Our World,820,Activity Books,Pop-Up Books,4.35,14.52,17.98,18-Nov-14,9781409563945,14,Hardback,"  Emily Bone , Illustrated by  Marianna Oklejak",14
837,Look Inside an Airport,"1,129",Activity Books,Pop-Up Books,4.75,15.71,20.96,11-Apr-14,9781409551768,12,Hardback,"  Rob Lloyd Jones , Illustrated by  Stefano Tognetti",12
838,Red Queen,822,Contemporary Fiction,Fantasy Books for Kids,4.07,10.1,14.38,27-Aug-15,9781409150725,"304,329",Paperback,"  Victoria Aveyard",416
839,Wonder,822,Children's Fiction,School Stories,4.44,12.29,14.38,26-Sep-17,9780141378244,"440,984",Paperback,"  R. J. Palacio",352
841,Tracks,"2,109",Memoirs,Travel Writing,NA,14.45,17.98,01-Nov-17,9781408896204,0,Paperback,"  Robyn Davidson",272
842,Peepo! (Board Book),647,Picture Books,Baby Books,4.21,10.87,18.27,17-Jun-11,9780141337425,"3,950",Boardbook,"  Allan Ahlberg ,   Janet Ahlberg",34
843,The Diary of a Young Girl,"1,642",Biography: General,"Biography: Historical, Political & Military",4.1,12.11,14.68,17-Jun-11,9780141315188,"2,061,965",Paperback,"  Anne Frank",352
844,One Hundred Years of Solitude,"1,106",Contemporary Fiction,Classic Books & Novels,4.04,13.77,21,31-Aug-00,9780141184999,"581,304",Paperback,"  Gabriel Garcia Marquez , Translated by  Gregory Rabassa",432
845,Every Day,976,Children's Fiction,Children's General Story Books,3.98,11.68,18.59,01-Sep-13,9781405264426,"136,067",Paperback,"  David Levithan",384
846,Of Mice and Men,852,Contemporary Fiction,NA,3.84,11.18,18.88,07-Sep-00,9780141185101,"1,535,266",Paperback,"  John Steinbeck , Introduction by  Susan Shillinglaw",144
847,The Very Hungry Caterpillar,671,Children's Literature Studies: General,Picture Books,4.28,10.62,20.59,28-Nov-02,9780140569322,"309,805",Paperback,"  Eric Carle",28
848,The Kiss of Deception,794,Sci Fi Books for Kids,Fantasy Books for Kids,4.05,14.7,NA,01-Aug-15,9781250063151,"52,872",Paperback,"  Mary E. Pearson",512
849,The Reluctant Fundamentalist,851,Contemporary Fiction,NA,3.67,11.48,23.57,01-Dec-09,9780141029542,"41,791",Paperback,"  Mohsin Hamid",224
850,Super Minds Level 1 Workbook with Online Resources,706,Language Teaching & Learning Material & Coursework,ELT: Learning Material & Coursework,NA,25.73,43.15,05-Jun-15,9781107482951,0,NA,"  Herbert Puchta ,   Günter Gerngross ,   Peter Lewis-Jones",128
851,The Anatomy of Story,829,Creative Writing & Creative Writing Guides,Screenwriting Techniques,4.25,17.08,22.57,28-Oct-08,9780865479937,"1,992",Paperback,"  John Truby",443
852,Thus Spoke Zarathustra,853,Contemporary Fiction,Classic Books & Novels,4.04,14.11,21.25,01-Mar-78,9780140441185,"80,325",Paperback,"  Friedrich Wilhelm Nietzsche , Translated by  R. J. Hollingdale , Introduction by  R. Hollingdale",352
853,Atlas Obscura,830,Popular Beliefs & Controversial Knowledge,Tips & Advice,4.24,38.1,46.95,28-Sep-16,9780761169086,"2,162",Hardback,"  Joshua Foer ,   Ella Morton ,   Dylan Thuras",480
854,Catch-22: 50th Anniversary Edition,923,Contemporary Fiction,Classic Books & Novels,3.97,15.35,20.91,08-Aug-14,9780099529125,"588,650",Paperback,"  Joseph Heller",544
855,Harry Potter Golden Snitch Sticker Kit,"1,293",Activity Books,Children's Fiction,NA,9.05,13.21,20-Sep-16,9780762428212,0,NA,"  Running Press",16
856,Kafka On The Shore,831,Contemporary Fiction,Classic Books & Novels,4.13,12.58,NA,06-Oct-05,9780099494096,"206,045",Paperback,"  Haruki Murakami",624
857,Munich,790,Espionage,Espionage,3.94,17.69,25.18,21-Sep-17,9780091959203,"2,128",Paperback,"  Robert Harris",352
858,Career of Evil,"1,062",Contemporary Fiction,Crime,4.21,14.23,16.18,16-Jun-16,9780751563597,"99,293",Paperback,"  Robert Galbraith",592
859,Paper Hearts and Summer Kisses,988,Contemporary Fiction,Adult & Contemporary Romance,4.28,7.63,16.18,06-Apr-17,9780751560268,"1,999",Paperback,"  Carole Matthews",448
860,I'm a Big Brother,834,Picture Books,Children's Fiction,3.98,9.5,NA,01-Apr-10,9780061900655,583,Hardback,"  Joanna Cole , Illustrated by  Rosalinda Kightley",32
861,She Comes First,"1,076","Sex & Sexuality, Sex Manuals",NA,4.12,19.62,22.57,05-Jan-10,9780060538262,"2,882",Paperback,"  Ian Kerner",219
862,One Handed Cooks,"1,009",General Cookery,Cooking For/with Children,4.57,40.45,50.39,01-Aug-16,9780670079018,7,Paperback,"  Allie Gaunt ,   Jessica Beaton ,   Sarah Buckle",256
863,Radical Acceptance,836,Buddhist Books,Psychotherapy,4.24,16.79,22.57,23-Nov-04,9780553380996,"9,252",Paperback,"  Tara Brach",333
864,Beyond Good and Evil,838,Anthologies (non-poetry),History Of Western Philosophy,4,6.12,6.64,07-Jul-97,9780486298689,"43,685",Paperback,"  Friedrich Nietzsche",176
865,"Moleskine 12 Month Daily Planner, Pocket, Black, Hard Cover (3.5 X 5.5)","1,985",Miscellaneous Items,NA,NA,17.24,26.49,08-Jun-17,8055002853897,0,NA,"  Moleskine",400
866,Batman: Nightwalker,773,Children's Fiction,Children's General Story Books,3.82,22.62,25.21,02-Jan-18,9780399549786,507,Hardback,"  Marie Lu",304
867,Annihilation,842,Contemporary Fiction,Fantasy,3.64,15.26,18.59,05-Feb-14,9780374104092,"66,585",Paperback,"  Jeff Vandermeer",195
868,Cibola Burn,"1,602",Science Fiction,Science Fiction,4.12,15.51,17.98,30-Oct-15,9780356504193,"31,685",Paperback,"  James S. A. Corey",624
