SN,name,rank,maincat,subcat,rating,ratingcount,saleprice,listprice,datepub,isbn13,GoodreadsRateCount,BookMaterial,Author(s),PageCount
174,Autumn,146,Contemporary Fiction,NA,3.86,"(15,348 ratings by Goodreads)",13.19,16.18,07-Sep-17,9.78E+12,"15,348",Paperback,"  Ali Smith",272
156,Leonardo Da Vinci,146,Biography: Arts & Entertainment,"Biography: Historical, Political & Military",4.13,"(4,047 ratings by Goodreads)",35.15,53.99,17-Oct-17,9.78E+12,"4,047",Hardback,"  Walter Isaacson",624
171,Never Split the Difference,147,Business Strategy,Business Negotiation,4.47,"(5,347 ratings by Goodreads)",13.77,17.98,23-Mar-17,9.78E+12,"5,347",Paperback,"  Chris Voss ,   Tahl Raz",288
166,Born A Crime,150,Biography: Arts & Entertainment,Autobiography: Arts & Entertainment,4.43,"(74,668 ratings by Goodreads)",12.42,16.18,21-Sep-17,9.78E+12,"74,668",Paperback,"  Trevor Noah",304
178,What Happened,150,"Biography: Historical, Political & Military",Memoirs,4.04,"(18,772 ratings by Goodreads)",28.54,35.99,26-Sep-17,9.78E+12,"18,772",Hardback,"  Hillary Rodham Clinton",512
164,Look Inside Things That Go,151,Activity Books,Pop-Up Books,4.5,(20 ratings by Goodreads),15.94,17.98,01-Nov-13,9.78E+12,20,Hardback,"  Rob Lloyd Jones , Illustrated by  Stefano Tognetti",14
268,The Daily Stoic Journal,151,Advice On Careers & Achieving Success,"Assertiveness, Motivation & Self-esteem",NA,NA,12.65,18,02-Nov-17,9.78E+12,0,Hardback,"  Ryan Holiday ,   Stephen Hanselman",384
181,A Darker Shade of Magic,153,Crime,Crime Fiction,4.07,"(79,254 ratings by Goodreads)",12.56,14.38,27-Feb-15,9.78E+12,"79,254",Paperback,"  V. E. Schwab",400
200,How Not To Die,153,Public Health & Preventive Medicine,Dietetics & Nutrition,4.53,"(5,422 ratings by Goodreads)",15.71,17.98,28-Dec-17,9.78E+12,"5,422",Paperback,"  Michael Greger ,   Gene Stone",672
151,Shoe Dog,154,Autobiography: Business & Industry,Entrepreneurship,4.44,"(33,500 ratings by Goodreads)",17.78,23.38,26-Apr-16,9.78E+12,"33,500",Paperback,"  Phil Knight",400
182,Six of Crows,154,Thriller Books,Thrillers,4.45,"(110,266 ratings by Goodreads)",13.33,14.38,02-Jun-16,9.78E+12,"110,266",Paperback,"  Leigh Bardugo",512
183,The Secret Life of Cows,155,Animal Husbandry,Natural History Books,3.48,(348 ratings by Goodreads),14.43,17.98,05-Oct-17,9.78E+12,348,Hardback,"  Rosamund Young",160
184,influence,156,Psychology,Market Research,4.18,"(54,255 ratings by Goodreads)",17.47,25.21,06-Jul-11,9.78E+12,"54,255",Paperback,"  Robert B. Cialdini",336
157,7 Habits Of Highly Effective People,156,Advice On Careers & Achieving Success,NA,4.05,"(344,802 ratings by Goodreads)",13.6,16.18,26-Sep-12,9.78E+12,"344,802",Paperback,"  Stephen R. Covey",384
185,The Girl in the Spider's Web,157,Crime,Crime Fiction,3.74,"(90,244 ratings by Goodreads)",8.46,14.38,11-Apr-16,9.78E+12,"90,244",Paperback,"  David Lagercrantz , Translated by  George Goulding",496
195,Fahrenheit 451,159,Science Fiction,Science Fiction,3.97,"(1,192,180 ratings by Goodreads)",10.1,NA,23-May-12,9.78E+12,"1,192,180",Paperback,"  Ray Bradbury",158
173,The Disaster Artist,160,Individual Actors & Performers,Individual Actors & Performers,4.39,"(11,907 ratings by Goodreads)",12.96,16.18,29-Apr-16,9.78E+12,"11,907",Paperback,"  Greg Sestero ,   Tom Bissell",304
188,The Underground Railroad,160,Contemporary Fiction,NA,4.02,"(114,281 ratings by Goodreads)",13.1,16.18,29-Jun-17,9.78E+12,"114,281",Paperback,"  Colson Whitehead",400
213,The Most Magnificent Thing,161,Picture Books,Children's Fiction,4.29,"(3,801 ratings by Goodreads)",18.18,22.51,31-Oct-17,9.78E+12,"3,801",Hardback,"  Ashley Spires",32
186,The Universe Has Your Back,164,Personal Development,"Mind, Body, Spirit: Thought & Practice",4.09,"(3,499 ratings by Goodreads)",14.88,19.78,05-Oct-16,9.78E+12,"3,499",Paperback,"  Gabrielle Bernstein",192
192,Harry Potter and the Philosopher's Stone - Slytherin Edition,164,Fantasy Books for Kids,NA,4.44,"(4,907,802 ratings by Goodreads)",20.86,26.98,01-Jun-17,9.78E+12,"4,907,802",Hardback,"  J. K. Rowling",368
193,The Husband's Secret,165,Contemporary Fiction,Crime,3.92,"(376,072 ratings by Goodreads)",12.42,14.38,30-Nov-17,9.78E+12,"376,072",Paperback,"  Liane Moriarty",432
194,Secrets for the Mad,166,Music,Music,4.38,"(1,268 ratings by Goodreads)",23.74,30.57,02-Nov-17,9.78E+12,"1,268",Hardback,"  dodie",256
180,Brave New World,168,Contemporary Fiction,Classic Books & Novels,3.97,"(1,119,750 ratings by Goodreads)",11.07,12.58,02-Sep-04,9.78E+12,"1,119,750",Paperback,"  Aldous Huxley",288
196,Medical Medium Life-Changing Foods,168,Diets & Dieting,"Complementary Therapies, Healing & Health",4.25,(603 ratings by Goodreads),32.3,39.82,16-Dec-16,9.78E+12,603,Hardback,"  Anthony William",352
197,Goodnight Moon,169,Baby Books,Children's Fiction,4.27,"(257,574 ratings by Goodreads)",11.19,11.93,08-Jul-11,9.78E+12,"257,574",Boardbook,"  Margaret Wise Brown",32
161,Dark Matter,169,Contemporary Fiction,Thriller Books,4.1,"(91,080 ratings by Goodreads)",11.77,14.38,24-Aug-17,9.78E+12,"91,080",Paperback,"  Blake Crouch",416
226,The Heart's Invisible Furies,169,Contemporary Fiction,Historical Fiction,4.44,"(6,354 ratings by Goodreads)",14.79,16.18,28-Dec-17,9.78E+12,"6,354",Paperback,"  John Boyne",720
189,The Art of War,170,Oriental & Indian Philosophy,Theory Of Warfare & Military Science,3.96,"(220,847 ratings by Goodreads)",4.48,8.3,18-Oct-11,9.78E+12,"220,847",Paperback,"  Sun Tzu",112
198,The Alice Network,170,Espionage,Espionage,4.26,"(18,833 ratings by Goodreads)",15.42,22.57,06-Jun-17,9.78E+12,"18,833",Paperback,"  Kate Quinn",528
199,All the Light We Cannot See,171,Contemporary Fiction,NA,4.31,"(569,437 ratings by Goodreads)",14.49,16.18,01-May-15,9.78E+12,"569,437",Paperback,"  Anthony Doerr",544
177,Sweet,172,Celebrity Chefs,Cookery Dishes & Courses,4.5,(198 ratings by Goodreads),41.46,48.59,07-Sep-17,9.78E+12,198,Hardback,"  Yotam Ottolenghi ,   Helen Goh",368
201,Tom Kerridge's Dopamine Diet,173,Diets & Dieting,General Cookery,3.94,(200 ratings by Goodreads),30.63,39.84,14-Mar-17,9.78E+12,200,Hardback,"  Tom Kerridge",272
202,Art of Star Wars: The Last Jedi,174,Electronic & Video Art,"Films, Cinema",4.42,(113 ratings by Goodreads),37.74,53.12,15-Dec-17,9.78E+12,113,Hardback,"  Phil Szostak",256
203,Zero to One,175,Business & Management,Entrepreneurship,4.17,"(57,657 ratings by Goodreads)",13.91,17.98,04-Jun-15,9.78E+12,"57,657",Paperback,"  Blake Masters ,   Peter Thiel",224
204,Mastering Your Mean Girl,176,Personal Development,"Assertiveness, Motivation & Self-esteem",4.01,(707 ratings by Goodreads),20.07,22.57,22-Mar-16,9.78E+12,707,Paperback,"  Melissa Ambrosini",288
205,The Very Hungry Caterpillar: Little Learning Library,177,Graphic Novels: Literary & Memoirs,Graphic Novels: Literary & Memoirs,4.11,(54 ratings by Goodreads),9.97,14.61,10-Jan-11,9.78E+12,54,Boardbook,"  Eric Carle",48
214,the princess saves herself in this one,177,Poetry By Individual Poets,Literary Studies: General,3.96,"(22,332 ratings by Goodreads)",14.29,19.9,23-Mar-17,9.78E+12,"22,332",Paperback,"  Amanda Lovelace",208
176,Six Minutes in May,177,British & Irish History,20th Century History: C 1900  To C 2000,4.23,(26 ratings by Goodreads),29.93,35.99,05-Oct-17,9.78E+12,26,Hardback,"  Nicholas Shakespeare",528
210,Sea of Strangers,178,Poetry Books,Poetry By Individual Poets,4.12,(178 ratings by Goodreads),20.21,22.57,09-Jan-18,9.78E+12,178,Paperback,"  Lang Leav",224
206,They Both Die at the End,178,Children's General Story Books,NA,4.18,"(10,920 ratings by Goodreads)",12.45,14.38,07-Sep-17,9.78E+12,"10,920",Paperback,"  Adam Silvera",384
207,A Man Called Ove,179,Contemporary Fiction,Fiction In Translation,4.34,"(263,732 ratings by Goodreads)",11.77,16.18,02-Mar-16,9.78E+12,"263,732",Paperback,"  Fredrik Backman",320
208,Harry Potter and the Philosopher's Stone - Ravenclaw Edition,180,Fantasy Books for Kids,NA,4.44,"(4,907,802 ratings by Goodreads)",18.75,26.98,01-Jun-17,9.78E+12,"4,907,802",Hardback,"  J. K. Rowling",368
209,Wonder,181,Children's Fiction,School Stories,4.44,"(440,984 ratings by Goodreads)",10.83,13.26,07-Aug-14,9.78E+12,"440,984",Paperback,"  R. J. Palacio",315
211,Tower of Dawn,183,Children's Fiction,NA,4.48,"(28,860 ratings by Goodreads)",13.39,14.38,05-Sep-17,9.78E+12,"28,860",Paperback,"  Sarah J. Maas",672
212,His Dark Materials,184,Adventure Books for Kids,Sci Fi Books for Kids,4.25,"(102,860 ratings by Goodreads)",34.95,45.48,03-Nov-11,9.78E+12,"102,860",Paperback,"  Philip Pullman",1360
215,"Rosie Revere, Engineer",187,Storybooks,Children's Fiction,4.54,"(4,893 ratings by Goodreads)",19.85,23.84,03-Sep-13,9.78E+12,"4,893",Hardback,"  Andrea Beaty",32
255,The Wisdom of Sundays,187,Christian Spirituality & Religious Experience,Personal Christian Testimony & Popular Inspirational Works,4.33,(732 ratings by Goodreads),25.82,34.17,19-Oct-17,9.78E+12,732,Hardback,"  Oprah Winfrey",240
274,The Things You Can See Only When You Slow Down,188,Oriental & Indian Philosophy,Zen Buddhism,4.1,"(1,729 ratings by Goodreads)",16.16,17.98,23-Feb-17,9.78E+12,"1,729",Hardback,"  Haemin Sunim , Translated by  Chi-Young Kim",288
169,Aristotle and Dante Discover the Secrets of the Universe,188,Children's Fiction,Children's General Story Books,4.34,"(127,250 ratings by Goodreads)",10.82,17.26,24-Mar-15,9.78E+12,"127,250",Paperback,"  Benjamin Alire Saenz",368
217,Almost Midnight: Two Short Stories by Rainbow Rowell,189,Romance Books for Teenagers,Short Stories for Kids,4.22,"(2,556 ratings by Goodreads)",13.32,17.98,02-Nov-17,9.78E+12,"2,556",Hardback,"  Rainbow Rowell",144
218,Room on the Broom,190,Storybooks,Children's Fiction,4.42,"(10,847 ratings by Goodreads)",8.28,9.29,25-Aug-03,9.78E+12,"10,847",Paperback,"  Julia Donaldson , Illustrated by  Axel Scheffler",32
219,Harry Potter and the Philosopher's Stone - Hufflepuff Edition,191,Fantasy Books for Kids,NA,4.44,"(4,907,802 ratings by Goodreads)",18.75,26.98,01-Jun-17,9.78E+12,"4,907,802",Hardback,"  J. K. Rowling",368
220,The Original Rider Waite Tarot Deck,192,"Mind, Body & Spirit",Fortune-telling & Divination,NA,NA,17.44,27.32,10-Jun-99,9.78E+12,0,Paperback,"  Arthur Edward Waite",80
175,Turtles All the Way Down,192,Romance Books for Teenagers,Family,4.14,"(66,472 ratings by Goodreads)",20.55,26.98,26-Oct-17,9.78E+12,"66,472",Hardback,"  John Green",304
222,The Gruffalo,193,Graphic Novels: Literary & Memoirs,Graphic Novels: Literary & Memoirs,4.47,"(21,569 ratings by Goodreads)",10.35,10.62,02-Mar-06,9.78E+12,"21,569",Paperback,"  Julia Donaldson",32
221,The Little Book of Lykke,193,Psychology: Emotions,Family & Relationships,4.08,(623 ratings by Goodreads),16.09,17.98,02-Oct-17,9.78E+12,623,Hardback,"  Meik Wiking",288
223,We're All Wonders,195,Storybooks,Activity Books,4.26,"(3,483 ratings by Goodreads)",11,12.58,28-Mar-17,9.78E+12,"3,483",Paperback,"  R. J. Palacio",32
224,Nudge,196,Decision Theory: General,Sociology,3.81,"(35,118 ratings by Goodreads)",13.62,29.21,01-Mar-09,9.78E+12,"35,118",Paperback,"  Richard H. Thaler ,   Cass R. Sunstein",320
216,The Happiness Project,197,Memoirs,Personal Development,3.57,"(104,270 ratings by Goodreads)",10.47,10.62,25-Oct-11,9.78E+12,"104,270",Paperback,"  Gretchen Rubin",320
225,"Guns, Germs And Steel",197,General & World History,Classical History / Classical Civilisation,4,"(188,475 ratings by Goodreads)",15.85,29.21,26-Apr-00,9.78E+12,"188,475",Paperback,"  Jared Diamond",496
242,The Last Mrs Parrish,198,Crime,Crime Fiction,3.94,"(7,015 ratings by Goodreads)",11.36,14.38,28-Dec-17,9.78E+12,"7,015",Paperback,"  Liv Constantine",400
227,Little Fires Everywhere,199,Contemporary Fiction,NA,4.17,"(56,437 ratings by Goodreads)",18.86,26.98,09-Nov-17,9.78E+12,"56,437",Hardback,"  Celeste Ng",352
228,Discipline Equals Freedom,200,Advice On Careers & Achieving Success,"Assertiveness, Motivation & Self-esteem",4.09,"(1,229 ratings by Goodreads)",23.21,33.18,17-Oct-17,9.78E+12,"1,229",Hardback,"  Jocko Willink",199
229,The Dry,201,Crime,Crime Fiction,4.06,"(46,077 ratings by Goodreads)",19.08,21.23,02-Jan-18,9.78E+12,"46,077",Paperback,"  Jane Harper",320
230,The Midnight Line,202,Thriller Books,Thrillers,4.21,"(16,988 ratings by Goodreads)",19.18,26.98,07-Nov-17,9.78E+12,"16,988",Paperback,"  Lee Child",400
233,The Complete MAUS,205,Comic Book & Cartoon Art,"Biography: Historical, Political & Military",4.52,"(86,002 ratings by Goodreads)",24.53,31.55,01-Oct-03,9.78E+12,"86,002",Paperback,"  Art Spiegelman",296
234,Annabel Karmel's New Complete Baby & Toddler Meal Planner - 4th Edition,206,Child Care & Upbringing,General Cookery,4.12,(330 ratings by Goodreads),22.89,43.82,24-Jan-08,9.78E+12,330,Hardback,"  Annabel Karmel",240
235,"Moleskine 12 Month Weekly Planner, Pocket, Black, Soft Cover (3.5 X 5.5)",207,Miscellaneous Items,NA,NA,NA,14.23,23.84,08-Jun-17,8.06E+12,0,NA,"  Moleskine",144
246,Raising Boys,207,Family & Relationships,Child Care & Upbringing,3.66,"(2,210 ratings by Goodreads)",15.84,23.38,01-Oct-17,9.78E+12,"2,210",Paperback,"  Steve Biddulph",224
236,Coco Chanel,208,Fashion & Textiles: Design,People & Places,4.15,(189 ratings by Goodreads),13.77,17.91,01-Feb-16,9.78E+12,189,Hardback,"  Isabel Sanchez Vegara ,   Ana Albero",32
232,The Catcher in the Rye,208,Contemporary Fiction,Classic Books & Novels,3.79,"(2,146,445 ratings by Goodreads)",11.05,11.93,18-Mar-05,9.78E+12,"2,146,445",Paperback,"  J. D. Salinger",224
238,Fast Exercise,210,Health Books,Fitness & Diet,3.77,(645 ratings by Goodreads),12.09,14.38,19-Dec-13,9.78E+12,645,Paperback,"  Michael Mosley , With  Peta Bee",208
264,You Can Heal Your Life,211,Coping With Death & Bereavement,Popular Psychology,4.15,"(50,074 ratings by Goodreads)",17.22,21.23,01-Jul-04,9.78E+12,"50,074",Paperback,"  Louise Hay",272
241,The Story of Ferdinand,213,Picture Books,Children's Fiction,4.35,"(73,491 ratings by Goodreads)",4.48,6.62,31-Mar-11,9.78E+12,"73,491",Paperback,"  Munro Leaf , Illustrated by  Robert Lawson",32
243,Happy,215,Biography: Arts & Entertainment,Popular Psychology,4.04,(408 ratings by Goodreads),10.37,21.23,17-Apr-18,9.78E+12,408,Paperback,"  Fearne Cotton",272
187,Refugee,216,Children's General Story Books,Historical,4.61,"(3,727 ratings by Goodreads)",10.17,12.58,05-Oct-17,9.78E+12,"3,727",Paperback,"  Alan Gratz",352
245,12 Rules for Life,217,Social & Political Philosophy,Clinical Psychology,4.68,(32 ratings by Goodreads),32.21,35.99,16-Jan-18,9.78E+12,32,Hardback,"  Jordan B. Peterson",448
347,Peppa Pig: Little Library,219,Characters,Children's Fiction,4.27,(111 ratings by Goodreads),7.61,10.47,20-Jun-11,9.78E+12,111,Boardbook,"  Ladybird",60
263,Rick Stein: The Road to Mexico,221,Celebrity Chefs,National & Regional Cuisine,3,(3 ratings by Goodreads),35.25,46.79,01-Nov-17,9.78E+12,3,Hardback,"  Rick Stein",320
250,Where The Wild Things Are,222,Children's Literature Studies: General,Picture Books,4.21,"(645,449 ratings by Goodreads)",11.05,17.6,11-May-01,9.78E+12,"645,449",Paperback,"  Maurice Sendak",48
251,Gangsta Granny,223,Funny Books for Kids,NA,4.27,"(7,236 ratings by Goodreads)",11.77,12.58,28-Feb-13,9.78E+12,"7,236",Paperback,"  David Walliams",306
254,The Hero with a Thousand Faces,226,Religious Books,"Folklore, Myths & Legends",4.24,"(21,528 ratings by Goodreads)",23.86,30.47,16-Jun-15,9.78E+12,"21,528",Hardback,"  Joseph Campbell",224
256,Thomas Kinkade: the Disney Dreams Collection 2018 Wall Calendar,228,"Individual Artists, Art Monographs",Animated Films,NA,NA,18.77,19.9,30-May-17,9.78E+12,0,NA,"  Thomas Kinkade",24
237,The Miracle Of Mindfulness,228,"Buddhist Worship, Rites & Ceremonies","Mind, Body, Spirit: Meditation & Visualisation",4.26,"(15,130 ratings by Goodreads)",11.7,16.79,07-Feb-08,9.78E+12,"15,130",Paperback,"  Thich Nhat Hanh",160
257,In My Heart: A Book of Feelings,229,First Experiences,The Senses,4.29,(575 ratings by Goodreads),18.27,22.51,14-Oct-14,9.78E+12,575,Hardback,"  Jo Witek",32
239,How Not To Die,229,Public Health & Preventive Medicine,Health Books,4.53,"(5,422 ratings by Goodreads)",19.62,26.98,08-Apr-16,9.78E+12,"5,422",Paperback,"  Michael Greger ,   Gene Stone",576
244,The Elements of Psychological Case Report Writing in Australia,232,Psychology,NA,NA,NA,69.19,72.97,27-Nov-17,9.78E+12,0,Paperback,"Edited by  Nadine J. Pelling , Edited by  Lorelle Jane Burton",254
261,House of Leaves,233,Contemporary Fiction,Thriller Books,4.13,"(90,044 ratings by Goodreads)",28.72,NA,07-Mar-00,9.78E+12,"90,044",Paperback,"  Mark Z. Danielewski",709
262,The Hate U Give,234,Children's Fiction,Children's General Story Books,4.58,"(79,329 ratings by Goodreads)",10.69,23.88,28-Feb-17,9.78E+12,"79,329",Hardback,"  Angie Thomas",444
265,The Hitchhiker's Guide to the Galaxy,237,Contemporary Fiction,Adventure Books,4.2,"(1,014,631 ratings by Goodreads)",9.79,10.62,01-Nov-95,9.78E+12,"1,014,631",Paperback,"  Douglas Adams",224
266,Hillbilly Elegy,238,Memoirs,Society & Social Sciences,3.95,"(142,241 ratings by Goodreads)",12.87,17.98,27-Jul-17,9.78E+12,"142,241",Paperback,"  J. D. Vance",272
267,Moleskine Large Watercolour Notebook,240,Miscellaneous Items,Stationery,NA,NA,20.41,26.49,01-Jan-08,9.79E+12,0,NA,"  Moleskine",60
191,The Happiness Trap,241,Psychology,Abnormal Psychology,4.04,"(3,189 ratings by Goodreads)",15.12,21,26-Jun-08,9.78E+12,"3,189",Paperback,"  Russ Harris",288
270,I Am Malala,242,Biography: General,"Autobiography: Historical, Political & Military",4.08,"(257,551 ratings by Goodreads)",12.56,14.38,09-Oct-14,9.78E+12,"257,551",Paperback,"  Malala Yousafzai ,   Christina Lamb",320
269,Six of Crows: Crooked Kingdom,242,Adventure Books,Children's Fiction,4.62,"(59,920 ratings by Goodreads)",13.6,14.38,04-May-17,9.78E+12,"59,920",Paperback,"  Leigh Bardugo",560
271,The Cruel Prince (The Folk of the Air),243,Children's Fiction,Fantasy Books for Kids,4.4,"(2,888 ratings by Goodreads)",19.92,23.38,02-Jan-18,9.78E+12,"2,888",Hardback,"  Holly Black",384
248,"Everything, Everything",244,Children's Fiction,Romance Books for Teenagers,4.1,"(167,288 ratings by Goodreads)",11.97,14.38,28-Jun-16,9.78E+12,"167,288",Paperback,"  Nicola Yoon",320
231,The Prince,245,Literary Essays,Early Modern History: C 1450/1500 To C 1700,3.77,"(186,264 ratings by Goodreads)",4.48,NA,21-Sep-92,9.78E+12,"186,264",Paperback,"  Niccolo Machiavelli",80
275,Moleskine Soft Underwater Blue Large Dotted Notebook,247,Miscellaneous Items,Stationery,NA,NA,19.6,26.49,06-May-14,9.79E+12,0,NA,"  Moleskine",192
259,I Want My Hat Back,248,Picture Books,Storybooks,4.39,"(19,245 ratings by Goodreads)",11.14,20.59,04-Oct-12,9.78E+12,"19,245",Paperback,"  Jon Klassen",40
276,Harry Potter and the Philosopher's Stane,248,Children's General Story Books,Sci Fi Books for Kids,4.44,"(4,991,236 ratings by Goodreads)",11.18,19.85,01-Mar-18,9.78E+12,"4,991,236",Paperback,"  J. K. Rowling , Translated by  Matthew Fitt",320
277,The Girl Who Never Made Mistakes,249,Children's Fiction,Children's General Story Books,3.96,"(1,034 ratings by Goodreads)",15.21,22.57,04-Nov-11,9.78E+12,"1,034",Hardback,"  Mark Pett",32
240,Allen Carr's Easy Way to Stop Smoking,249,Giving Up Smoking,NA,4.26,"(5,356 ratings by Goodreads)",13.77,17.98,29-Sep-15,9.78E+12,"5,356",Paperback,"  Allen Carr",288
306,Who Says You Can't? You Do,249,Health Books,Popular Medicine & Health,NA,NA,18.72,23.38,11-Jan-18,9.78E+12,0,Paperback,"  Daniel Chidiac",368
