SN,name,material,rank,maincat,subcat,rating,ratingcount,saleprice,listprice,datepub,isbn13,GoodreadsRateCount,BookMaterial,Author(s),PageCount
153,The Power of Habit,"PaperbackEnglish",125,Popular Science,Neurosciences,4.03,"(176,524 ratings by Goodreads)",14.29,19.18,16-Dec-13,9.78E+12,"176,524",Paperback,"  Charles Duhigg",400
154,Giraffes Can't Dance,"PaperbackOrchard BooksEnglish, Italian",126,Picture Books,Children's Fiction,4.28,"(16,458 ratings by Goodreads)",10.64,17.6,01-May-14,9.78E+12,"16,458",Paperback,"  Giles Andreae , Illustrated by  Guy Parker-Rees",32
179,Where Is the Green Sheep?,"Board bookEnglish",127,Early Learning,Colours,4.18,"(5,796 ratings by Goodreads)",9.66,NA,16-Mar-09,9.78E+12,"5,796",Boardbook,"  Judy Horacek ,   Mem Fox",32
155,The 13-Storey Treehouse,"PaperbackThe Treehouse BooksEnglish",129,Children's General Story Books,Adventure Books for Kids,4,"(3,805 ratings by Goodreads)",7.94,10.78,23-Mar-15,9.78E+12,"3,805",Paperback,"  Andy Griffiths , Illustrated by  Terry Denton",256
158,Macbeth,"PaperbackCambridge School ShakespeareEnglish",130,Dance & Other Performing Arts,Dance & Other Performing Arts,4.23,(46 ratings by Goodreads),14.95,16.2,20-Jan-14,9.78E+12,46,Paperback,"  William Shakespeare , Edited by  Linzy Brady , Edited by  Dr. David James , Edited by  Rex Gibson , General editor  Vicki Wienand , General editor  Richard Andrews",200
129,One Line a Day,"CalendarEnglish",130,Miscellaneous Items,Stationery,4.51,(202 ratings by Goodreads),13.62,22.51,24-Mar-15,9.78E+12,202,NA,"Created by  Chronicle Books",370
162,A Monk's Guide to a Clean House and Mind,"PaperbackEnglish",134,Popular Philosophy,Zen Buddhism,3.55,(20 ratings by Goodreads),7.67,8.98,02-Jan-18,9.78E+12,20,Paperback,"  Shoukei Matsumoto",144
163,The Tattooist of Auschwitz,"HardbackEnglish",135,Historical Fiction,NA,4.41,(202 ratings by Goodreads),24.26,NA,11-Jan-18,9.78E+12,202,Hardback,"  Heather Morris",288
167,The Snail and the Whale,"PaperbackEnglish",136,Storybooks,Children's Fiction,4.31,"(3,998 ratings by Goodreads)",9.34,NA,04-Jun-06,9.78E+12,"3,998",Paperback,"  Julia Donaldson , Illustrated by  Axel Scheffler",32
165,Pachinko,"PaperbackEnglish",137,Contemporary Fiction,NA,4.23,"(15,201 ratings by Goodreads)",14.88,16.18,10-Aug-17,9.78E+12,"15,201",Paperback,"  Min Jin Lee",560
122,Man's Search For Meaning,"PaperbackEnglish",139,Holocaust,World War 2 Books,4.33,"(199,221 ratings by Goodreads)",7.99,8.98,07-Feb-08,9.78E+12,"199,221",Paperback,"  Viktor E. Frankl",160
147,The Secret,"HardbackEnglish",139,Popular Psychology,"Mind, Body & Spirit",3.63,"(260,896 ratings by Goodreads)",20.84,35.52,04-Dec-06,9.78E+12,"260,896",Hardback,"  Rhonda Byrne",224
168,Judgement Detox,"PaperbackEnglish",140,Personal Development,"Assertiveness, Motivation & Self-esteem",3.2,(5 ratings by Goodreads),15.89,23.38,02-Jan-18,9.78E+12,5,Paperback,"  Gabrielle Bernstein",240
172,Mindhunter,"PaperbackEnglish",140,Biography: General,True Crime Biographies,4.05,"(10,211 ratings by Goodreads)",13.32,16.18,02-Nov-17,9.78E+12,"10,211",Paperback,"  John Douglas ,   Mark Olshaker",448
170,Lonely Planet Japan,"PaperbackLONELY PLANET JAPANEnglish",142,Guidebooks,NA,4.17,(23 ratings by Goodreads),26.98,39.82,15-Aug-17,9.78E+12,23,Paperback,"  Lonely Planet",928
160,Women & Power,"HardbackEnglish",145,Social & Cultural History,Feminism & Feminist Theory,4.24,"(1,848 ratings by Goodreads)",12.27,14.38,02-Nov-17,9.78E+12,"1,848",Hardback,"  Mary Beard",128
174,Autumn,"PaperbackSEASONALEnglish",146,Contemporary Fiction,NA,3.86,"(15,348 ratings by Goodreads)",13.19,16.18,07-Sep-17,9.78E+12,"15,348",Paperback,"  Ali Smith",272
156,Leonardo Da Vinci,"HardbackEnglish",146,Biography: Arts & Entertainment,"Biography: Historical, Political & Military",4.13,"(4,047 ratings by Goodreads)",35.15,53.99,17-Oct-17,9.78E+12,"4,047",Hardback,"  Walter Isaacson",624
171,Never Split the Difference,"PaperbackEnglish",147,Business Strategy,Business Negotiation,4.47,"(5,347 ratings by Goodreads)",13.77,17.98,23-Mar-17,9.78E+12,"5,347",Paperback,"  Chris Voss ,   Tahl Raz",288
166,Born A Crime,"PaperbackEnglish",150,Biography: Arts & Entertainment,Autobiography: Arts & Entertainment,4.43,"(74,668 ratings by Goodreads)",12.42,16.18,21-Sep-17,9.78E+12,"74,668",Paperback,"  Trevor Noah",304
178,What Happened,"HardbackEnglish",150,"Biography: Historical, Political & Military",Memoirs,4.04,"(18,772 ratings by Goodreads)",28.54,35.99,26-Sep-17,9.78E+12,"18,772",Hardback,"  Hillary Rodham Clinton",512
164,Look Inside Things That Go,"HardbackUsborne Look InsideEnglish",151,Activity Books,Pop-Up Books,4.5,(20 ratings by Goodreads),15.94,17.98,01-Nov-13,9.78E+12,20,Hardback,"  Rob Lloyd Jones , Illustrated by  Stefano Tognetti",14
268,The Daily Stoic Journal,"HardbackEnglish",151,Advice On Careers & Achieving Success,"Assertiveness, Motivation & Self-esteem",NA,NA,12.65,18,02-Nov-17,9.78E+12,0,Hardback,"  Ryan Holiday ,   Stephen Hanselman",384
181,A Darker Shade of Magic,"PaperbackA Darker Shade of MagicEnglish",153,Crime,Crime Fiction,4.07,"(79,254 ratings by Goodreads)",12.56,14.38,27-Feb-15,9.78E+12,"79,254",Paperback,"  V. E. Schwab",400
200,How Not To Die,"PaperbackEnglish",153,Public Health & Preventive Medicine,Dietetics & Nutrition,4.53,"(5,422 ratings by Goodreads)",15.71,17.98,28-Dec-17,9.78E+12,"5,422",Paperback,"  Michael Greger ,   Gene Stone",672
151,Shoe Dog,"PaperbackEnglish",154,Autobiography: Business & Industry,Entrepreneurship,4.44,"(33,500 ratings by Goodreads)",17.78,23.38,26-Apr-16,9.78E+12,"33,500",Paperback,"  Phil Knight",400
182,Six of Crows,"PaperbackSix of CrowsEnglish",154,Thriller Books,Thrillers,4.45,"(110,266 ratings by Goodreads)",13.33,14.38,02-Jun-16,9.78E+12,"110,266",Paperback,"  Leigh Bardugo",512
183,The Secret Life of Cows,"HardbackEnglish",155,Animal Husbandry,Natural History Books,3.48,(348 ratings by Goodreads),14.43,17.98,05-Oct-17,9.78E+12,348,Hardback,"  Rosamund Young",160
184,influence,"PaperbackCollins Business EssentialsEnglish",156,Psychology,Market Research,4.18,"(54,255 ratings by Goodreads)",17.47,25.21,06-Jul-11,9.78E+12,"54,255",Paperback,"  Robert B. Cialdini",336
157,7 Habits Of Highly Effective People,"PaperbackEnglish",156,Advice On Careers & Achieving Success,NA,4.05,"(344,802 ratings by Goodreads)",13.6,16.18,26-Sep-12,9.78E+12,"344,802",Paperback,"  Stephen R. Covey",384
185,The Girl in the Spider's Web,"PaperbackMillennium SeriesEnglish",157,Crime,Crime Fiction,3.74,"(90,244 ratings by Goodreads)",8.46,14.38,11-Apr-16,9.78E+12,"90,244",Paperback,"  David Lagercrantz , Translated by  George Goulding",496
195,Fahrenheit 451,"PaperbackEnglish",159,Science Fiction,Science Fiction,3.97,"(1,192,180 ratings by Goodreads)",10.1,NA,23-May-12,9.78E+12,"1,192,180",Paperback,"  Ray Bradbury",158
173,The Disaster Artist,"PaperbackEnglish",160,Individual Actors & Performers,Individual Actors & Performers,4.39,"(11,907 ratings by Goodreads)",12.96,16.18,29-Apr-16,9.78E+12,"11,907",Paperback,"  Greg Sestero ,   Tom Bissell",304
188,The Underground Railroad,"PaperbackEnglish",160,Contemporary Fiction,NA,4.02,"(114,281 ratings by Goodreads)",13.1,16.18,29-Jun-17,9.78E+12,"114,281",Paperback,"  Colson Whitehead",400
213,The Most Magnificent Thing,"HardbackEnglish",161,Picture Books,Children's Fiction,4.29,"(3,801 ratings by Goodreads)",18.18,22.51,31-Oct-17,9.78E+12,"3,801",Hardback,"  Ashley Spires",32
186,The Universe Has Your Back,"PaperbackEnglish",164,Personal Development,"Mind, Body, Spirit: Thought & Practice",4.09,"(3,499 ratings by Goodreads)",14.88,19.78,05-Oct-16,9.78E+12,"3,499",Paperback,"  Gabrielle Bernstein",192
192,Harry Potter and the Philosopher's Stone - Slytherin Edition,"HardbackHarry PotterEnglish",164,Fantasy Books for Kids,NA,4.44,"(4,907,802 ratings by Goodreads)",20.86,26.98,01-Jun-17,9.78E+12,"4,907,802",Hardback,"  J. K. Rowling",368
193,The Husband's Secret,"PaperbackEnglish",165,Contemporary Fiction,Crime,3.92,"(376,072 ratings by Goodreads)",12.42,14.38,30-Nov-17,9.78E+12,"376,072",Paperback,"  Liane Moriarty",432
194,Secrets for the Mad,"HardbackEnglish",166,Music,Music,4.38,"(1,268 ratings by Goodreads)",23.74,30.57,02-Nov-17,9.78E+12,"1,268",Hardback,"  dodie",256
180,Brave New World,"PaperbackVintage ClassicsEnglish",168,Contemporary Fiction,Classic Books & Novels,3.97,"(1,119,750 ratings by Goodreads)",11.07,12.58,02-Sep-04,9.78E+12,"1,119,750",Paperback,"  Aldous Huxley",288
196,Medical Medium Life-Changing Foods,"HardbackEnglish",168,Diets & Dieting,"Complementary Therapies, Healing & Health",4.25,(603 ratings by Goodreads),32.3,39.82,16-Dec-16,9.78E+12,603,Hardback,"  Anthony William",352
197,Goodnight Moon,"Board bookEnglish",169,Baby Books,Children's Fiction,4.27,"(257,574 ratings by Goodreads)",11.19,11.93,08-Jul-11,9.78E+12,"257,574",Boardbook,"  Margaret Wise Brown",32
161,Dark Matter,"PaperbackEnglish",169,Contemporary Fiction,Thriller Books,4.1,"(91,080 ratings by Goodreads)",11.77,14.38,24-Aug-17,9.78E+12,"91,080",Paperback,"  Blake Crouch",416
226,The Heart's Invisible Furies,"PaperbackEnglish",169,Contemporary Fiction,Historical Fiction,4.44,"(6,354 ratings by Goodreads)",14.79,16.18,28-Dec-17,9.78E+12,"6,354",Paperback,"  John Boyne",720
189,The Art of War,"PaperbackCollins ClassicsEnglish",170,Oriental & Indian Philosophy,Theory Of Warfare & Military Science,3.96,"(220,847 ratings by Goodreads)",4.48,8.3,18-Oct-11,9.78E+12,"220,847",Paperback,"  Sun Tzu",112
198,The Alice Network,"PaperbackEnglish",170,Espionage,Espionage,4.26,"(18,833 ratings by Goodreads)",15.42,22.57,06-Jun-17,9.78E+12,"18,833",Paperback,"  Kate Quinn",528
199,All the Light We Cannot See,"PaperbackEnglish",171,Contemporary Fiction,NA,4.31,"(569,437 ratings by Goodreads)",14.49,16.18,01-May-15,9.78E+12,"569,437",Paperback,"  Anthony Doerr",544
177,Sweet,"HardbackEnglish",172,Celebrity Chefs,Cookery Dishes & Courses,4.5,(198 ratings by Goodreads),41.46,48.59,07-Sep-17,9.78E+12,198,Hardback,"  Yotam Ottolenghi ,   Helen Goh",368
201,Tom Kerridge's Dopamine Diet,"HardbackEnglish",173,Diets & Dieting,General Cookery,3.94,(200 ratings by Goodreads),30.63,39.84,14-Mar-17,9.78E+12,200,Hardback,"  Tom Kerridge",272
202,Art of Star Wars: The Last Jedi,"HardbackStar WarsEnglish",174,Electronic & Video Art,"Films, Cinema",4.42,(113 ratings by Goodreads),37.74,53.12,15-Dec-17,9.78E+12,113,Hardback,"  Phil Szostak",256
203,Zero to One,"PaperbackVirgin BooksEnglish",175,Business & Management,Entrepreneurship,4.17,"(57,657 ratings by Goodreads)",13.91,17.98,04-Jun-15,9.78E+12,"57,657",Paperback,"  Blake Masters ,   Peter Thiel",224
204,Mastering Your Mean Girl,"PaperbackEnglish",176,Personal Development,"Assertiveness, Motivation & Self-esteem",4.01,(707 ratings by Goodreads),20.07,22.57,22-Mar-16,9.78E+12,707,Paperback,"  Melissa Ambrosini",288
205,The Very Hungry Caterpillar: Little Learning Library,"Board bookThe Very Hungry CaterpillarEnglish",177,Graphic Novels: Literary & Memoirs,Graphic Novels: Literary & Memoirs,4.11,(54 ratings by Goodreads),9.97,14.61,10-Jan-11,9.78E+12,54,Boardbook,"  Eric Carle",48
214,the princess saves herself in this one,"PaperbackEnglish",177,Poetry By Individual Poets,Literary Studies: General,3.96,"(22,332 ratings by Goodreads)",14.29,19.9,23-Mar-17,9.78E+12,"22,332",Paperback,"  Amanda Lovelace",208
176,Six Minutes in May,"HardbackEveryman's Library ClassicsEnglish",177,British & Irish History,20th Century History: C 1900  To C 2000,4.23,(26 ratings by Goodreads),29.93,35.99,05-Oct-17,9.78E+12,26,Hardback,"  Nicholas Shakespeare",528
210,Sea of Strangers,"PaperbackEnglish",178,Poetry Books,Poetry By Individual Poets,4.12,(178 ratings by Goodreads),20.21,22.57,09-Jan-18,9.78E+12,178,Paperback,"  Lang Leav",224
206,They Both Die at the End,"PaperbackEnglish",178,Children's General Story Books,NA,4.18,"(10,920 ratings by Goodreads)",12.45,14.38,07-Sep-17,9.78E+12,"10,920",Paperback,"  Adam Silvera",384
207,A Man Called Ove,"PaperbackEnglish",179,Contemporary Fiction,Fiction In Translation,4.34,"(263,732 ratings by Goodreads)",11.77,16.18,02-Mar-16,9.78E+12,"263,732",Paperback,"  Fredrik Backman",320
208,Harry Potter and the Philosopher's Stone - Ravenclaw Edition,"HardbackHarry PotterEnglish",180,Fantasy Books for Kids,NA,4.44,"(4,907,802 ratings by Goodreads)",18.75,26.98,01-Jun-17,9.78E+12,"4,907,802",Hardback,"  J. K. Rowling",368
209,Wonder,"PaperbackEnglish",181,Children's Fiction,School Stories,4.44,"(440,984 ratings by Goodreads)",10.83,13.26,07-Aug-14,9.78E+12,"440,984",Paperback,"  R. J. Palacio",315
211,Tower of Dawn,"PaperbackThrone of GlassEnglish",183,Children's Fiction,NA,4.48,"(28,860 ratings by Goodreads)",13.39,14.38,05-Sep-17,9.78E+12,"28,860",Paperback,"  Sarah J. Maas",672
212,His Dark Materials,"PaperbackHis Dark Materials S.English",184,Adventure Books for Kids,Sci Fi Books for Kids,4.25,"(102,860 ratings by Goodreads)",34.95,45.48,03-Nov-11,9.78E+12,"102,860",Paperback,"  Philip Pullman",1360
215,"Rosie Revere, Engineer","HardbackEnglish",187,Storybooks,Children's Fiction,4.54,"(4,893 ratings by Goodreads)",19.85,23.84,03-Sep-13,9.78E+12,"4,893",Hardback,"  Andrea Beaty",32
255,The Wisdom of Sundays,"HardbackEnglish",187,Christian Spirituality & Religious Experience,Personal Christian Testimony & Popular Inspirational Works,4.33,(732 ratings by Goodreads),25.82,34.17,19-Oct-17,9.78E+12,732,Hardback,"  Oprah Winfrey",240
274,The Things You Can See Only When You Slow Down,"HardbackPenguin LifeEnglish",188,Oriental & Indian Philosophy,Zen Buddhism,4.1,"(1,729 ratings by Goodreads)",16.16,17.98,23-Feb-17,9.78E+12,"1,729",Hardback,"  Haemin Sunim , Translated by  Chi-Young Kim",288
169,Aristotle and Dante Discover the Secrets of the Universe,"PaperbackEnglish",188,Children's Fiction,Children's General Story Books,4.34,"(127,250 ratings by Goodreads)",10.82,17.26,24-Mar-15,9.78E+12,"127,250",Paperback,"  Benjamin Alire Saenz",368
217,Almost Midnight: Two Short Stories by Rainbow Rowell,"HardbackEnglish",189,Romance Books for Teenagers,Short Stories for Kids,4.22,"(2,556 ratings by Goodreads)",13.32,17.98,02-Nov-17,9.78E+12,"2,556",Hardback,"  Rainbow Rowell",144
218,Room on the Broom,"PaperbackPicture PuffinsEnglish",190,Storybooks,Children's Fiction,4.42,"(10,847 ratings by Goodreads)",8.28,9.29,25-Aug-03,9.78E+12,"10,847",Paperback,"  Julia Donaldson , Illustrated by  Axel Scheffler",32
219,Harry Potter and the Philosopher's Stone - Hufflepuff Edition,"HardbackHarry PotterEnglish",191,Fantasy Books for Kids,NA,4.44,"(4,907,802 ratings by Goodreads)",18.75,26.98,01-Jun-17,9.78E+12,"4,907,802",Hardback,"  J. K. Rowling",368
220,The Original Rider Waite Tarot Deck,"PaperbackEnglish",192,"Mind, Body & Spirit",Fortune-telling & Divination,NA,NA,17.44,27.32,10-Jun-99,9.78E+12,0,Paperback,"  Arthur Edward Waite",80
175,Turtles All the Way Down,"HardbackEnglish",192,Romance Books for Teenagers,Family,4.14,"(66,472 ratings by Goodreads)",20.55,26.98,26-Oct-17,9.78E+12,"66,472",Hardback,"  John Green",304
222,The Gruffalo,"PaperbackEnglish",193,Graphic Novels: Literary & Memoirs,Graphic Novels: Literary & Memoirs,4.47,"(21,569 ratings by Goodreads)",10.35,10.62,02-Mar-06,9.78E+12,"21,569",Paperback,"  Julia Donaldson",32
221,The Little Book of Lykke,"HardbackPenguin LifeEnglish",193,Psychology: Emotions,Family & Relationships,4.08,(623 ratings by Goodreads),16.09,17.98,02-Oct-17,9.78E+12,623,Hardback,"  Meik Wiking",288
223,We're All Wonders,"PaperbackEnglish",195,Storybooks,Activity Books,4.26,"(3,483 ratings by Goodreads)",11,12.58,28-Mar-17,9.78E+12,"3,483",Paperback,"  R. J. Palacio",32
224,Nudge,"PaperbackEnglish",196,Decision Theory: General,Sociology,3.81,"(35,118 ratings by Goodreads)",13.62,29.21,01-Mar-09,9.78E+12,"35,118",Paperback,"  Richard H. Thaler ,   Cass R. Sunstein",320
216,The Happiness Project,"PaperbackEnglish",197,Memoirs,Personal Development,3.57,"(104,270 ratings by Goodreads)",10.47,10.62,25-Oct-11,9.78E+12,"104,270",Paperback,"  Gretchen Rubin",320
225,"Guns, Germs And Steel","PaperbackEnglish",197,General & World History,Classical History / Classical Civilisation,4,"(188,475 ratings by Goodreads)",15.85,29.21,26-Apr-00,9.78E+12,"188,475",Paperback,"  Jared Diamond",496
242,The Last Mrs Parrish,"PaperbackEnglish",198,Crime,Crime Fiction,3.94,"(7,015 ratings by Goodreads)",11.36,14.38,28-Dec-17,9.78E+12,"7,015",Paperback,"  Liv Constantine",400
227,Little Fires Everywhere,"HardbackEnglish",199,Contemporary Fiction,NA,4.17,"(56,437 ratings by Goodreads)",18.86,26.98,09-Nov-17,9.78E+12,"56,437",Hardback,"  Celeste Ng",352
228,Discipline Equals Freedom,"HardbackEnglish",200,Advice On Careers & Achieving Success,"Assertiveness, Motivation & Self-esteem",4.09,"(1,229 ratings by Goodreads)",23.21,33.18,17-Oct-17,9.78E+12,"1,229",Hardback,"  Jocko Willink",199
229,The Dry,"PaperbackEnglish",201,Crime,Crime Fiction,4.06,"(46,077 ratings by Goodreads)",19.08,21.23,02-Jan-18,9.78E+12,"46,077",Paperback,"  Jane Harper",320
230,The Midnight Line,"PaperbackJack ReacherEnglish",202,Thriller Books,Thrillers,4.21,"(16,988 ratings by Goodreads)",19.18,26.98,07-Nov-17,9.78E+12,"16,988",Paperback,"  Lee Child",400
233,The Complete MAUS,"PaperbackEnglish",205,Comic Book & Cartoon Art,"Biography: Historical, Political & Military",4.52,"(86,002 ratings by Goodreads)",24.53,31.55,01-Oct-03,9.78E+12,"86,002",Paperback,"  Art Spiegelman",296
234,Annabel Karmel's New Complete Baby & Toddler Meal Planner - 4th Edition,"HardbackEbury PressEnglish",206,Child Care & Upbringing,General Cookery,4.12,(330 ratings by Goodreads),22.89,43.82,24-Jan-08,9.78E+12,330,Hardback,"  Annabel Karmel",240
235,"Moleskine 12 Month Weekly Planner, Pocket, Black, Soft Cover (3.5 X 5.5)","NotebookEnglish",207,Miscellaneous Items,NA,NA,NA,14.23,23.84,08-Jun-17,8.06E+12,0,NA,"  Moleskine",144
246,Raising Boys,"PaperbackEnglish",207,Family & Relationships,Child Care & Upbringing,3.66,"(2,210 ratings by Goodreads)",15.84,23.38,01-Oct-17,9.78E+12,"2,210",Paperback,"  Steve Biddulph",224
236,Coco Chanel,"HardbackLittle People, Big DreamsEnglish",208,Fashion & Textiles: Design,People & Places,4.15,(189 ratings by Goodreads),13.77,17.91,01-Feb-16,9.78E+12,189,Hardback,"  Isabel Sanchez Vegara ,   Ana Albero",32
232,The Catcher in the Rye,"PaperbackEnglish",208,Contemporary Fiction,Classic Books & Novels,3.79,"(2,146,445 ratings by Goodreads)",11.05,11.93,18-Mar-05,9.78E+12,"2,146,445",Paperback,"  J. D. Salinger",224
238,Fast Exercise,"PaperbackShort booksEnglish",210,Health Books,Fitness & Diet,3.77,(645 ratings by Goodreads),12.09,14.38,19-Dec-13,9.78E+12,645,Paperback,"  Michael Mosley , With  Peta Bee",208
264,You Can Heal Your Life,"PaperbackEnglish",211,Coping With Death & Bereavement,Popular Psychology,4.15,"(50,074 ratings by Goodreads)",17.22,21.23,01-Jul-04,9.78E+12,"50,074",Paperback,"  Louise Hay",272
